submitit INFO (2024-03-14 17:15:37,038) - Starting with JobEnvironment(job_id=12157442, hostname=gpu043, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2024-03-14 17:15:37,038) - Loading pickle: /fs01/home/harmanan/medAI/projects/miccai2024_refactor/logs/12157442_submitted.pkl
train:  43%|████▎     | 221/510 [05:51<06:37,  1.37s/it]
train:  44%|████▎     | 222/510 [05:53<07:04,  1.47s/it]
train:  44%|████▎     | 223/510 [05:54<06:45,  1.41s/it]
train:  44%|████▍     | 224/510 [05:55<06:38,  1.39s/it]
train:  44%|████▍     | 225/510 [05:57<06:23,  1.35s/it]
train:  44%|████▍     | 226/510 [05:58<06:26,  1.36s/it]
train:  45%|████▍     | 227/510 [06:00<06:55,  1.47s/it]
train:  45%|████▍     | 228/510 [06:01<06:59,  1.49s/it]
train:  45%|████▍     | 229/510 [06:03<06:54,  1.48s/it]
train:  45%|████▌     | 230/510 [06:04<07:16,  1.56s/it]
train:  45%|████▌     | 231/510 [06:06<07:42,  1.66s/it]
train:  45%|████▌     | 232/510 [06:08<07:36,  1.64s/it]
train:  46%|████▌     | 233/510 [06:10<07:51,  1.70s/it]
train:  46%|████▌     | 234/510 [06:12<08:01,  1.75s/it]
train:  46%|████▌     | 235/510 [06:13<08:10,  1.78s/it]
train:  46%|████▋     | 236/510 [06:16<09:20,  2.05s/it]
train:  46%|████▋     | 237/510 [06:18<08:23,  1.85s/it]
train:  47%|████▋     | 238/510 [06:19<07:44,  1.71s/it]
train:  47%|████▋     | 239/510 [06:21<08:02,  1.78s/it]
train:  47%|████▋     | 240/510 [06:22<07:27,  1.66s/it]
train:  47%|████▋     | 241/510 [06:24<07:05,  1.58s/it]
train:  47%|████▋     | 242/510 [06:25<06:58,  1.56s/it]
train:  48%|████▊     | 243/510 [06:27<07:11,  1.62s/it]
train:  48%|████▊     | 244/510 [06:28<06:59,  1.58s/it]
train:  48%|████▊     | 245/510 [06:30<06:50,  1.55s/it]
train:  48%|████▊     | 246/510 [06:32<07:18,  1.66s/it]
train:  48%|████▊     | 247/510 [06:33<06:43,  1.53s/it]
train:  49%|████▊     | 248/510 [06:34<06:35,  1.51s/it]
train:  49%|████▉     | 249/510 [06:36<06:26,  1.48s/it]
train:  49%|████▉     | 250/510 [06:38<06:38,  1.53s/it]
train:  49%|████▉     | 251/510 [06:39<06:56,  1.61s/it]
train:  49%|████▉     | 252/510 [06:41<06:53,  1.60s/it]
train:  50%|████▉     | 253/510 [06:42<06:20,  1.48s/it]
train:  50%|████▉     | 254/510 [06:44<07:21,  1.73s/it]
train:  50%|█████     | 255/510 [06:46<06:48,  1.60s/it]
train:  50%|█████     | 256/510 [06:47<06:19,  1.49s/it]
train:  50%|█████     | 257/510 [06:49<06:24,  1.52s/it]
train:  51%|█████     | 258/510 [06:50<06:19,  1.51s/it]
train:  51%|█████     | 259/510 [06:52<06:17,  1.50s/it]
train:  51%|█████     | 260/510 [06:53<06:14,  1.50s/it]
train:  51%|█████     | 261/510 [06:54<06:08,  1.48s/it]
train:  51%|█████▏    | 262/510 [06:56<06:09,  1.49s/it]
train:  52%|█████▏    | 263/510 [06:57<06:03,  1.47s/it]
train:  52%|█████▏    | 264/510 [06:59<05:53,  1.44s/it]
train:  52%|█████▏    | 265/510 [07:00<06:14,  1.53s/it]
train:  52%|█████▏    | 266/510 [07:02<06:16,  1.54s/it]
train:  52%|█████▏    | 267/510 [07:05<07:37,  1.88s/it]
train:  53%|█████▎    | 268/510 [07:07<07:40,  1.90s/it]
train:  53%|█████▎    | 269/510 [07:08<07:07,  1.77s/it]
train:  53%|█████▎    | 270/510 [07:09<06:32,  1.64s/it]
train:  53%|█████▎    | 271/510 [07:11<06:04,  1.53s/it]
train:  53%|█████▎    | 272/510 [07:12<06:04,  1.53s/it]
train:  54%|█████▎    | 273/510 [07:14<05:50,  1.48s/it]
train:  54%|█████▎    | 274/510 [07:15<05:48,  1.48s/it]
train:  54%|█████▍    | 275/510 [07:17<05:44,  1.47s/it]
train:  54%|█████▍    | 276/510 [07:19<06:21,  1.63s/it]
train:  54%|█████▍    | 277/510 [07:20<06:13,  1.60s/it]
train:  55%|█████▍    | 278/510 [07:22<06:06,  1.58s/it]
train:  55%|█████▍    | 279/510 [07:23<05:55,  1.54s/it]
train:  55%|█████▍    | 280/510 [07:25<06:41,  1.74s/it]
train:  55%|█████▌    | 281/510 [07:27<07:10,  1.88s/it]
train:  55%|█████▌    | 282/510 [07:29<06:46,  1.78s/it]
train:  55%|█████▌    | 283/510 [07:31<06:56,  1.84s/it]
train:  56%|█████▌    | 284/510 [07:32<06:25,  1.70s/it]
train:  56%|█████▌    | 285/510 [07:34<05:56,  1.59s/it]
train:  56%|█████▌    | 286/510 [07:35<05:47,  1.55s/it]
train:  56%|█████▋    | 287/510 [07:37<05:40,  1.53s/it]
train:  56%|█████▋    | 288/510 [07:38<05:29,  1.48s/it]
train:  57%|█████▋    | 289/510 [07:39<05:21,  1.46s/it]
train:  57%|█████▋    | 290/510 [07:41<05:18,  1.45s/it]
train:  57%|█████▋    | 291/510 [07:42<05:22,  1.47s/it]
train:  57%|█████▋    | 292/510 [07:44<05:12,  1.43s/it]
train:  57%|█████▋    | 293/510 [07:45<05:11,  1.43s/it]
train:  58%|█████▊    | 294/510 [07:46<05:01,  1.40s/it]
train:  58%|█████▊    | 295/510 [07:48<04:57,  1.39s/it]
train:  58%|█████▊    | 296/510 [07:49<04:50,  1.36s/it]
train:  58%|█████▊    | 297/510 [07:51<05:39,  1.59s/it]
train:  58%|█████▊    | 298/510 [07:53<05:29,  1.56s/it]
train:  59%|█████▊    | 299/510 [07:54<05:23,  1.53s/it]
train:  59%|█████▉    | 300/510 [07:55<05:05,  1.46s/it]
train:  59%|█████▉    | 301/510 [07:57<05:15,  1.51s/it]
train:  59%|█████▉    | 302/510 [07:59<05:27,  1.58s/it]
train:  59%|█████▉    | 303/510 [08:01<05:49,  1.69s/it]
train:  60%|█████▉    | 304/510 [08:02<05:35,  1.63s/it]
train:  60%|█████▉    | 305/510 [08:04<05:12,  1.52s/it]
train:  60%|██████    | 306/510 [08:05<05:07,  1.51s/it]
train:  60%|██████    | 307/510 [08:07<05:51,  1.73s/it]
train:  60%|██████    | 308/510 [08:09<05:58,  1.78s/it]
train:  61%|██████    | 309/510 [08:11<05:43,  1.71s/it]
train:  61%|██████    | 310/510 [08:12<05:21,  1.61s/it]
train:  61%|██████    | 311/510 [08:14<05:42,  1.72s/it]
train:  61%|██████    | 312/510 [08:16<05:22,  1.63s/it]
train:  61%|██████▏   | 313/510 [08:17<05:21,  1.63s/it]
train:  62%|██████▏   | 314/510 [08:19<05:12,  1.59s/it]
train:  62%|██████▏   | 315/510 [08:20<05:13,  1.61s/it]
train:  62%|██████▏   | 316/510 [08:22<04:59,  1.54s/it]
train:  62%|██████▏   | 317/510 [08:23<04:51,  1.51s/it]
train:  62%|██████▏   | 318/510 [08:25<05:02,  1.58s/it]
train:  63%|██████▎   | 319/510 [08:26<04:47,  1.50s/it]
train:  63%|██████▎   | 320/510 [08:28<04:45,  1.50s/it]
train:  63%|██████▎   | 321/510 [08:29<04:36,  1.46s/it]
train:  63%|██████▎   | 322/510 [08:31<04:49,  1.54s/it]
train:  63%|██████▎   | 323/510 [08:33<05:02,  1.62s/it]
train:  64%|██████▎   | 324/510 [08:34<04:49,  1.56s/it]
train:  64%|██████▎   | 325/510 [08:35<04:34,  1.48s/it]
train:  64%|██████▍   | 326/510 [08:37<04:53,  1.59s/it]
train:  64%|██████▍   | 327/510 [08:39<04:58,  1.63s/it]
train:  64%|██████▍   | 328/510 [08:40<04:46,  1.58s/it]
train:  65%|██████▍   | 329/510 [08:42<05:09,  1.71s/it]
train:  65%|██████▍   | 330/510 [08:44<04:48,  1.60s/it]
train:  65%|██████▍   | 331/510 [08:45<04:43,  1.58s/it]
train:  65%|██████▌   | 332/510 [08:47<04:29,  1.51s/it]
train:  65%|██████▌   | 333/510 [08:48<04:15,  1.45s/it]
train:  65%|██████▌   | 334/510 [08:50<04:28,  1.52s/it]
train:  66%|██████▌   | 335/510 [08:51<04:16,  1.46s/it]
train:  66%|██████▌   | 336/510 [08:52<04:14,  1.46s/it]
train:  66%|██████▌   | 337/510 [08:54<04:17,  1.49s/it]
train:  66%|██████▋   | 338/510 [08:56<04:35,  1.60s/it]
train:  66%|██████▋   | 339/510 [08:58<04:46,  1.68s/it]
train:  67%|██████▋   | 340/510 [08:59<04:30,  1.59s/it]
train:  67%|██████▋   | 341/510 [09:01<04:33,  1.62s/it]
train:  67%|██████▋   | 342/510 [09:02<04:21,  1.55s/it]
train:  67%|██████▋   | 343/510 [09:04<04:27,  1.60s/it]
train:  67%|██████▋   | 344/510 [09:05<04:17,  1.55s/it]
train:  68%|██████▊   | 345/510 [09:07<04:07,  1.50s/it]
train:  68%|██████▊   | 346/510 [09:08<04:09,  1.52s/it]
train:  68%|██████▊   | 347/510 [09:10<04:20,  1.60s/it]
train:  68%|██████▊   | 348/510 [09:12<04:26,  1.64s/it]
train:  68%|██████▊   | 349/510 [09:14<04:35,  1.71s/it]
train:  69%|██████▊   | 350/510 [09:15<04:24,  1.65s/it]
train:  69%|██████▉   | 351/510 [09:16<04:02,  1.53s/it]
train:  69%|██████▉   | 352/510 [09:18<04:01,  1.53s/it]
train:  69%|██████▉   | 353/510 [09:19<03:48,  1.46s/it]
train:  69%|██████▉   | 354/510 [09:21<04:12,  1.62s/it]
train:  70%|██████▉   | 355/510 [09:23<03:57,  1.54s/it]
train:  70%|██████▉   | 356/510 [09:24<03:44,  1.45s/it]
train:  70%|███████   | 357/510 [09:25<03:43,  1.46s/it]
train:  70%|███████   | 358/510 [09:27<03:42,  1.47s/it]
train:  70%|███████   | 359/510 [09:28<03:33,  1.41s/it]
train:  71%|███████   | 360/510 [09:30<03:35,  1.44s/it]
train:  71%|███████   | 361/510 [09:31<03:54,  1.57s/it]
train:  71%|███████   | 362/510 [09:33<03:47,  1.53s/it]
train:  71%|███████   | 363/510 [09:34<03:38,  1.48s/it]
train:  71%|███████▏  | 364/510 [09:36<04:07,  1.69s/it]
train:  72%|███████▏  | 365/510 [09:38<03:57,  1.64s/it]
train:  72%|███████▏  | 366/510 [09:39<03:51,  1.61s/it]
train:  72%|███████▏  | 367/510 [09:41<03:36,  1.51s/it]
train:  72%|███████▏  | 368/510 [09:42<03:31,  1.49s/it]
train:  72%|███████▏  | 369/510 [09:44<03:25,  1.46s/it]
train:  73%|███████▎  | 370/510 [09:45<03:30,  1.50s/it]
train:  73%|███████▎  | 371/510 [09:46<03:21,  1.45s/it]
train:  73%|███████▎  | 372/510 [09:48<03:29,  1.52s/it]
train:  73%|███████▎  | 373/510 [09:50<03:26,  1.51s/it]
train:  73%|███████▎  | 374/510 [09:51<03:38,  1.60s/it]
train:  74%|███████▎  | 375/510 [09:53<03:49,  1.70s/it]
train:  74%|███████▎  | 376/510 [09:55<03:33,  1.59s/it]
train:  74%|███████▍  | 377/510 [09:56<03:18,  1.49s/it]
train:  74%|███████▍  | 378/510 [09:58<03:21,  1.52s/it]
train:  74%|███████▍  | 379/510 [09:59<03:19,  1.53s/it]
train:  75%|███████▍  | 380/510 [10:01<03:37,  1.68s/it]
train:  75%|███████▍  | 381/510 [10:03<03:30,  1.64s/it]
train:  75%|███████▍  | 382/510 [10:04<03:33,  1.67s/it]
train:  75%|███████▌  | 383/510 [10:06<03:18,  1.56s/it]
train:  75%|███████▌  | 384/510 [10:07<03:13,  1.54s/it]
train:  75%|███████▌  | 385/510 [10:09<03:12,  1.54s/it]
train:  76%|███████▌  | 386/510 [10:10<03:05,  1.49s/it]
train:  76%|███████▌  | 387/510 [10:12<03:07,  1.52s/it]
train:  76%|███████▌  | 388/510 [10:13<02:52,  1.42s/it]
train:  76%|███████▋  | 389/510 [10:14<02:50,  1.41s/it]
train:  76%|███████▋  | 390/510 [10:16<02:46,  1.39s/it]
train:  77%|███████▋  | 391/510 [10:17<02:43,  1.38s/it]
train:  77%|███████▋  | 392/510 [10:18<02:43,  1.39s/it]
train:  77%|███████▋  | 393/510 [10:20<02:43,  1.40s/it]
train:  77%|███████▋  | 394/510 [10:21<02:39,  1.37s/it]
train:  77%|███████▋  | 395/510 [10:23<02:41,  1.41s/it]
train:  78%|███████▊  | 396/510 [10:24<02:44,  1.44s/it]
train:  78%|███████▊  | 397/510 [10:26<02:47,  1.48s/it]
train:  78%|███████▊  | 398/510 [10:27<02:54,  1.56s/it]
train:  78%|███████▊  | 399/510 [10:29<02:53,  1.57s/it]
train:  78%|███████▊  | 400/510 [10:31<03:08,  1.71s/it]
train:  79%|███████▊  | 401/510 [10:33<03:11,  1.75s/it]
train:  79%|███████▉  | 402/510 [10:35<03:22,  1.87s/it]
train:  79%|███████▉  | 403/510 [10:37<03:22,  1.89s/it]
train:  79%|███████▉  | 404/510 [10:39<03:23,  1.92s/it]
train:  79%|███████▉  | 405/510 [10:41<03:08,  1.79s/it]
train:  80%|███████▉  | 406/510 [10:42<03:09,  1.83s/it]
train:  80%|███████▉  | 407/510 [10:44<03:01,  1.77s/it]
train:  80%|████████  | 408/510 [10:46<02:56,  1.73s/it]
train:  80%|████████  | 409/510 [10:47<02:43,  1.62s/it]
train:  80%|████████  | 410/510 [10:48<02:34,  1.55s/it]
train:  81%|████████  | 411/510 [10:50<02:31,  1.53s/it]
train:  81%|████████  | 412/510 [10:52<02:41,  1.65s/it]
train:  81%|████████  | 413/510 [10:54<02:49,  1.75s/it]
train:  81%|████████  | 414/510 [10:55<02:38,  1.65s/it]
train:  81%|████████▏ | 415/510 [10:57<02:34,  1.62s/it]
train:  82%|████████▏ | 416/510 [10:58<02:30,  1.60s/it]
train:  82%|████████▏ | 417/510 [11:00<02:36,  1.68s/it]
train:  82%|████████▏ | 418/510 [11:02<02:27,  1.60s/it]
train:  82%|████████▏ | 419/510 [11:03<02:17,  1.51s/it]
train:  82%|████████▏ | 420/510 [11:04<02:15,  1.50s/it]
train:  83%|████████▎ | 421/510 [11:06<02:13,  1.50s/it]
train:  83%|████████▎ | 422/510 [11:07<02:07,  1.44s/it]
train:  83%|████████▎ | 423/510 [11:09<02:19,  1.60s/it]
train:  83%|████████▎ | 424/510 [11:11<02:15,  1.57s/it]
train:  83%|████████▎ | 425/510 [11:12<02:07,  1.50s/it]
train:  84%|████████▎ | 426/510 [11:13<02:02,  1.46s/it]
train:  84%|████████▎ | 427/510 [11:15<01:58,  1.43s/it]
train:  84%|████████▍ | 428/510 [11:16<01:56,  1.42s/it]
train:  84%|████████▍ | 429/510 [11:18<01:57,  1.45s/it]
train:  84%|████████▍ | 430/510 [11:20<02:05,  1.57s/it]
train:  85%|████████▍ | 431/510 [11:21<02:01,  1.54s/it]
train:  85%|████████▍ | 432/510 [11:23<02:00,  1.54s/it]
train:  85%|████████▍ | 433/510 [11:24<01:55,  1.50s/it]
train:  85%|████████▌ | 434/510 [11:25<01:53,  1.49s/it]
train:  85%|████████▌ | 435/510 [11:27<01:52,  1.50s/it]
train:  85%|████████▌ | 436/510 [11:28<01:48,  1.46s/it]
train:  86%|████████▌ | 437/510 [11:30<01:45,  1.44s/it]
train:  86%|████████▌ | 438/510 [11:31<01:49,  1.52s/it]
train:  86%|████████▌ | 439/510 [11:33<01:50,  1.55s/it]
train:  86%|████████▋ | 440/510 [11:35<01:56,  1.67s/it]
train:  86%|████████▋ | 441/510 [11:36<01:49,  1.58s/it]
train:  87%|████████▋ | 442/510 [11:38<01:53,  1.67s/it]
train:  87%|████████▋ | 443/510 [11:40<01:47,  1.60s/it]
train:  87%|████████▋ | 444/510 [11:43<02:15,  2.06s/it]
train:  87%|████████▋ | 445/510 [11:44<02:00,  1.85s/it]
train:  87%|████████▋ | 446/510 [11:46<01:52,  1.76s/it]
train:  88%|████████▊ | 447/510 [11:48<01:52,  1.78s/it]
train:  88%|████████▊ | 448/510 [11:49<01:53,  1.83s/it]
train:  88%|████████▊ | 449/510 [11:51<01:42,  1.67s/it]
train:  88%|████████▊ | 450/510 [11:52<01:36,  1.60s/it]
train:  88%|████████▊ | 451/510 [11:54<01:33,  1.58s/it]
train:  89%|████████▊ | 452/510 [11:56<01:35,  1.65s/it]
train:  89%|████████▉ | 453/510 [11:57<01:29,  1.57s/it]
train:  89%|████████▉ | 454/510 [11:59<01:35,  1.71s/it]
train:  89%|████████▉ | 455/510 [12:04<02:36,  2.84s/it]
train:  89%|████████▉ | 456/510 [12:06<02:12,  2.45s/it]
train:  90%|████████▉ | 457/510 [12:07<01:51,  2.10s/it]
train:  90%|████████▉ | 458/510 [12:09<01:41,  1.95s/it]
train:  90%|█████████ | 459/510 [12:10<01:31,  1.79s/it]
train:  90%|█████████ | 460/510 [12:12<01:23,  1.66s/it]
train:  90%|█████████ | 461/510 [12:14<01:24,  1.72s/it]
train:  91%|█████████ | 462/510 [12:15<01:17,  1.62s/it]
train:  91%|█████████ | 463/510 [12:16<01:14,  1.58s/it]
train:  91%|█████████ | 464/510 [12:18<01:09,  1.50s/it]
train:  91%|█████████ | 465/510 [12:19<01:07,  1.49s/it]
train:  91%|█████████▏| 466/510 [12:21<01:05,  1.48s/it]
train:  92%|█████████▏| 467/510 [12:22<01:00,  1.41s/it]
train:  92%|█████████▏| 468/510 [12:24<01:07,  1.61s/it]
train:  92%|█████████▏| 469/510 [12:26<01:09,  1.69s/it]
train:  92%|█████████▏| 470/510 [12:27<01:04,  1.61s/it]
